Study_identifier ,Author ,TE,TE.modified,SE,Varience ,Lower_CI,Upper_CI,Time_point,Control ,Experimental ,Total_Sample_Size,Reported_P_value,RoB ,Outcome_category,Outcome ,Notes,Include ,es.id
bagagiolo_2022,Bagagiolo et al. (2022),1.3609,1.3609,0.3065,0.0939,0.7602,1.9615,2,48,48,96,NA,,Structural,ODDI Score Normal - ITT,Higher number here is better ,True ,15
bagagiolo_2022,Bagagiolo et al. (2022),0.9208,0.9208,0.2461,0.0606,0.4384,1.4031,2,48,48,96,NA,,Structural,ODDI Score Mild - ITT,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,16
bagagiolo_2022,Bagagiolo et al. (2022),0.6506,0.6506,0.4653,0.2165,-0.2613,1.5625,2,48,48,96,NA,,Structural,ODDI Score Moderate - ITT,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,17
bagagiolo_2022,Bagagiolo et al. (2022),0,0,0.5632,0.3172,-1.1038,1.1038,2,48,48,96,NA,,Structural,ODDI Score Severe  - ITT,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,18
bagagiolo_2022,Bagagiolo et al. (2022),1.4146,1.4146,0.3238,0.1048,0.78,2.0492,2,36,41,77,NA,,Structural,ODDI Score Normal - PP,Higher number here is better ,True ,19
bagagiolo_2022,Bagagiolo et al. (2022),1.0038,1.0038,0.2826,0.0799,0.4498,1.5577,2,36,41,77,NA,,Structural,ODDI Score Mild - PP,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,20
bagagiolo_2022,Bagagiolo et al. (2022),0.7428,0.7428,0.4696,0.2206,-0.1777,1.6633,2,36,41,77,NA,,Structural,ODDI Score Moderate - PP,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,21
bagagiolo_2022,Bagagiolo et al. (2022),0.0749,0.0749,0.5663,0.3207,-1.035,1.1848,2,36,41,77,NA,,Structural,ODDI Score Severe  - PP,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,22
castejon-castejon_2022,Castejon-Castejon et al. (2022),1.704865,1.704865,0.319676,0.10219275,1.078311,2.3314181,1,25,29,54,0,,Neonatal - MISC,Crying,Crying diary - number of hours in 24hrs,True ,29
castejon-castejon_2022,Castejon-Castejon et al. (2022),1.065851,1.065851,0.2920844,0.08531328,0.493376,1.638326,1,25,29,54,0,,Sleep,Sleep,Total number or hours slept in 24,True ,30
castejon-castejon_2022,Castejon-Castejon et al. (2022),1.795977,1.795977,0.3243974,0.10523367,1.160169,2.4317838,1,25,29,54,0,,Neonatal - MISC,Severity ICSQ,Unclear. Most likely low - high (most severe colic),True ,31
castejon-castejon_2022,Castejon-Castejon et al. (2022),2.829792,2.829792,0.3883621,0.15082511,2.068616,3.5909674,2,25,29,54,0,,Neonatal - MISC,Crying,Crying diary - number of hours in 24hrs,True ,32
castejon-castejon_2022,Castejon-Castejon et al. (2022),1.424029,1.424029,0.3062932,0.09381553,0.8237052,2.024353,2,25,29,54,0,,Sleep,Sleep,Total number or hours slept in 24,True ,33
castejon-castejon_2022,Castejon-Castejon et al. (2022),3.028501,3.028501,0.4023968,0.16192315,2.239818,3.8171843,2,25,29,54,0,,Neonatal - MISC,Severity ICSQ,Unclear. Most likely low - high (most severe colic),True ,34
castejon-castejon_2022,Castejon-Castejon et al. (2022),2.505176,2.505176,0.3664897,0.13431469,1.786869,3.2234824,3,25,29,54,0,,Neonatal - MISC,Crying,Crying diary - number of hours in 24hrs,True ,35
castejon-castejon_2022,Castejon-Castejon et al. (2022),1.424661,1.424661,0.3063212,0.0938327,0.8242823,2.02504,3,25,29,54,0,,Sleep,Sleep,Total number or hours slept in 24,True ,36
castejon-castejon_2022,Castejon-Castejon et al. (2022),3.306363,3.306363,0.4227344,0.17870435,2.477819,4.1349074,3,25,29,54,0,,Neonatal - MISC,Severity ICSQ,Unclear. Most likely low - high (most severe colic),True ,37
castro_sanchez_2010,Castro Sanchez et al. (2010),-1.413969,-1.413969,0.2335122,0.0545,-1.871644,-0.9556,1,46,46,92,0.039,,Pain ,Impression of improvement,(1) worst - (7) best ,True ,38
castro_sanchez_2010,Castro Sanchez et al. (2010),-0.32784,-0.32784,0.20993,0.04407,-0.7393,0.0836,1,46,46,92,0.047,,Pain ,Impression of severity,(1) worst - (7) best ,True ,39
castro_sanchez_2010,Castro Sanchez et al. (2010),-0.3973,-0.3973,0.21059,0.04435,-0.81013,0.01538,2,46,46,92,0.046,,Pain ,Impression of improvement,(1) worst - (7) best ,True ,40
castro_sanchez_2010,Castro Sanchez et al. (2010),-0.0399,-0.0399,0.2085,0.04348,-0.4486,0.36882,2,46,46,92,0.059,,Pain ,Impression of severity,(1) worst - (7) best ,True ,41
castro_sanchez_2010,Castro Sanchez et al. (2010),-0.37786,-0.37786,0.21039,0.044267,-0.7902,0.0345,3,46,46,92,0.048,,Pain ,Impression of improvement,(1) worst - (7) best ,True ,42
castro_sanchez_2010,Castro Sanchez et al. (2010),-0.04969,-0.04969,0.20854,0.04349,-0.45844,0.35904,3,46,46,92,0.072,,Pain ,Impression of severity,(1) worst - (7) best ,True ,43
castro_sanchez_2016,Castro Sanchez et al. (2016),0.7438496,0.7438496,0.2587078,0.0669297,0.23679172,1.2509075,1,32,32,64,0.06,,Disability,RMQ,0 (no disability) to 24 (maximum possible disability),True ,44
castro_sanchez_2016,Castro Sanchez et al. (2016),0.53535282,0.53535282,0.2545476,0.06479448,0.03644869,1.0342569,1,32,32,64,0.057,,Disability,ODI,0 (no problem at all) to 50 (not possible),True ,45
castro_sanchez_2016,Castro Sanchez et al. (2016),0.55125375,0.55125375,0.2548192,0.06493281,0.05181737,1.0506901,1,32,32,64,0.008,,Pain ,"Pain Intensity, NPRS","0: no pain, 10: maximum pain",True ,46
castro_sanchez_2016,Castro Sanchez et al. (2016),-0.21691138,-0.21691138,0.2507522,0.06287668,-0.70837671,0.2745539,1,32,32,64,0.919,,Psychological,Tampa Scale of Kinesiophobia ,"17 to 68 points, where higher values reflect greater fear of (re)injury",True ,47
castro_sanchez_2016,Castro Sanchez et al. (2016),-0.04301139,-0.04301139,0.2500296,0.06251481,-0.5330604,0.44703766,1,32,32,64,0.318,,Movement,McQuade test (sec),number of seconds that the position was maintained up to a maximum of 120 seconds,True ,48
castro_sanchez_2016,Castro Sanchez et al. (2016),0.37266448,0.37266448,0.2522139,0.06361183,-0.12166561,0.8669946,1,32,32,64,0.498,,Movement,Finger-to-floor distance (cm) ,The distance (in centimeters) from the tip of the third finger to the floor was measured after 2 seconds.,True ,49
castro_sanchez_2016,Castro Sanchez et al. (2016),0.61197276,0.61197276,0.2559263,0.06549825,0.11036649,1.113579,2,32,32,64,0.21,,Disability,RMQ,0 (no disability) to 24 (maximum possible disability),True ,50
castro_sanchez_2016,Castro Sanchez et al. (2016),0.49057032,0.49057032,0.2538241,0.06442667,-0.00691575,0.9880564,2,32,32,64,0.108,,Disability,ODI,0 (no problem at all) to 50 (not possible),True ,51
castro_sanchez_2016,Castro Sanchez et al. (2016),0.48424228,0.48424228,0.2537268,0.06437728,-0.01305309,0.9815376,2,32,32,64,0.009,,Pain ,"Pain Intensity, NPRS","0: no pain, 10: maximum pain",True ,52
castro_sanchez_2016,Castro Sanchez et al. (2016),-0.26320689,-0.26320689,0.2511068,0.06305462,-0.75536717,0.2289534,2,32,32,64,0.779,,Psychological,Tampa Scale of Kinesiophobia ,"17 to 68 points, where higher values reflect greater fear of (re)injury",True ,53
castro_sanchez_2016,Castro Sanchez et al. (2016),-0.2773284,-0.2773284,0.2512284,0.06311573,-0.7697271,0.21507031,2,32,32,64,0.808,,Movement,McQuade test (sec),number of seconds that the position was maintained up to a maximum of 120 seconds,True ,54
castro_sanchez_2016,Castro Sanchez et al. (2016),0.24481013,0.24481013,0.2509578,0.0629798,-0.24705806,0.7366783,2,32,32,64,0.919,,Movement,Finger-to-floor distance (cm) ,The distance (in centimeters) from the tip of the third finger to the floor was measured after 2 seconds.,True ,55
cerrotelli_2013,Cerrotelli et al. (2013),0.2731,0.2731,0.2004,0.0402,-0.1197,0.6659,1,54,47,101,0.03,,Neonatal - MISC,LOS (days) ,Longer stay is worse,True ,56
cerrotelli_2013,Cerrotelli et al. (2013),-0.9292,-0.9292,0.2101,0.0441,-1.3409,-0.5174,1,54,47,101,0.001,,Neonatal - MISC,LOS (days)*,Longer stay is worse,False ,57
cerrotelli_2013,Cerrotelli et al. (2013),0.2668,0.2668,0.2004,0.402,-0.1259,0.6596,1,54,47,101,0.06,,Neonatal - MISC,Avg daily weight gain (g)*,Higher weight gain is good,False ,58
duncan_2008,Duncan et al. (2008),0.4936764,0.4936764,0.3391101,0.1149957,-0.1709672,1.1583201,1,17,19,36,NA,,Movement,Gross motor function classification system,(1) least severe - (5) most severe,True ,59
duncan_2008,Duncan et al. (2008),0.5062631,0.5062631,0.3393796,0.1151785,-0.1589087,1.1714348,1,17,19,36,NA,,Movement,Gross motor function measurement,(1) most severe - (3) least severe ,True ,60
duncan_2008,Duncan et al. (2008),-0.4787592,-0.4787592,0.3387993,0.1147849,-1.1427936,0.1852751,1,17,19,36,NA,,Function,Functional independence measure for children - self care,(1) complete dependance - (7) complete independence ,True ,61
duncan_2008,Duncan et al. (2008),-0.5006928,-0.5006928,0.3392595,0.115097,-1.1656293,0.1642436,1,17,19,36,NA,,Function,Functional independence measure for children - mobility,(1) complete dependance - (7) complete independence ,True ,62
duncan_2008,Duncan et al. (2008),-0.5224608,-0.5224608,0.339736,0.1154206,-1.1883312,0.1434096,1,17,19,36,NA,,Disability,Pediatric evaluation of disability inventory - self care,"0 -100, higher score indicates more independence ",True ,63
duncan_2008,Duncan et al. (2008),-0.4605373,-0.4605373,0.3384321,0.1145363,-1.123852,0.2027775,1,17,19,36,NA,,Disability,Pediatric evaluation of disability inventory - mobility ,"0 -100, higher score indicates more independence ",True ,64
duncan_2008,Duncan et al. (2008),0.8483344,0.8483344,0.3491562,0.12191,0.1640008,1.5326679,1,17,19,36,NA,,Movement,Spasticity,DO rated spasticity on VAS (0) least severe - (100) most severe,True ,65
duncan_2008,Duncan et al. (2008),0.1295767,0.1295767,0.334214,0.111699,-0.5254708,0.7846242,1,17,19,36,NA,,Movement,MAS Bicep,Modified ashword schale (0) no increase in tone - (4) affected part in rigid flexion and extension ,True ,66
duncan_2008,Duncan et al. (2008),0.1493141,0.1493141,0.3343337,0.111779,-0.5059678,0.804596,1,17,19,36,NA,,Movement,MAS Hamstring,Modified ashword schale (0) no increase in tone - (4) affected part in rigid flexion and extension ,True ,67
duncan_2008,Duncan et al. (2008),0.1512634,0.1512634,0.3343464,0.1117875,-0.5040435,0.8065702,1,17,19,36,NA,,Function,Parent or Guardian measured arched back,Parent rated VAS (0) least severe - (100) most severe,True ,68
duncan_2008,Duncan et al. (2008),0.5468865,0.5468865,0.340294,0.1158,-0.1200775,1.2138505,1,17,19,36,NA,,Function,Parent or Guardian measured startle reflex,Parent rated VAS (0) least severe - (100) most severe,True ,69
elden_2013,Elden et al. (2013),0.25791466,0.25791466,0.1935564,0.03746408,-0.12144891,0.6372782,1,51,57,108,0.017,,Pain ,"Pain related to motion, VAS morning ","Visual analog scale 0 - 100, 0 = no pain ",True ,70
elden_2013,Elden et al. (2013),0.36075534,0.36075534,0.1943267,0.03776286,-0.02011796,0.7416287,1,51,57,108,0.084,,Pain ,"Pain related to motion, VAS evening ","Visual analog scale 0 - 100, 0 = no pain ",True ,71
elden_2013,Elden et al. (2013),-0.01266545,-0.01266545,0.1927497,0.03715246,-0.39044797,0.3651171,1,51,57,108,0.275,,Pain ,"Discomfort of pain, VAS","Visual analog scale 0 - 100, 0 = no pain ",True ,72
elden_2013,Elden et al. (2013),0.31113588,0.31113588,0.1939234,0.0376063,-0.06894709,0.6912188,1,51,57,108,0.432,,Disability,Oswestry Disability Index score,0 (no disability) - 50 (completely disabled),True ,73
elden_2013,Elden et al. (2013),0.11197109,0.11197109,0.1929004,0.03721058,-0.26610682,0.490049,1,51,57,108,0.016,,Disability,Disability Rating Index,without difficulty = 0 and cannot do at all = 100,True ,74
elden_2013,Elden et al. (2013),0.15573147,0.15573147,0.193043,0.03726559,-0.2226258,0.53408875,1,51,57,108,0.303,,Psychological,European Quality of Life Measure - 5 dimensions,0 (worst) - 100 (best),True ,75
elden_2013,Elden et al. (2013),0.2478903,0.2478903,0.1934949,0.03744027,-0.1313527,0.62713331,1,51,57,108,0.319,,Psychological,European Quality of Life Measure - visual analogue scale ,0 (worst) - 100 (best),True ,76
haller_2016,Haller et al. (2016),1.04795296,1.04795296,0.2907644,0.08454392,0.47806527,1.61784064,1,27,27,54,0.001,,Pain ,VAS - primary outcome ,"Visual analog scale 0 - 100, 0 = no pain ",True ,77
haller_2016,Haller et al. (2016),1.02130727,1.02130727,0.289859,0.08401826,0.45319398,1.58942055,1,27,27,54,0.001,,Pain ,POM,"Visual analog scale 0 - 100, 0 = no pain ",True ,78
haller_2016,Haller et al. (2016),0.46783198,0.46783198,0.2759722,0.07616066,-0.07306361,1.00872757,1,27,27,54,0.038,,Pain ,Point of Max Pain (PPT),Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,79
haller_2016,Haller et al. (2016),0.51073053,0.51073053,0.2766964,0.07656087,-0.03158435,1.05304542,1,27,27,54,0.07,,Pain ,M. levator scapulae (PPT),Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,80
haller_2016,Haller et al. (2016),0.51071535,0.51071535,0.2766961,0.07656072,-0.03159901,1.05302971,1,27,27,54,0.042,,Pain ,M. trapezius capitis (PPT),Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,81
haller_2016,Haller et al. (2016),0.05068641,0.05068641,0.2722105,0.07409857,-0.48283641,0.58420922,1,27,27,54,0.644,,Pain ,M. semispinalis capitis (PPT),Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,82
haller_2016,Haller et al. (2016),0.63313672,0.63313672,0.2790981,0.07789573,0.08611456,1.18015887,1,27,27,54,0.01,,Disability,Functional disability (NDI),1 (no disability) -100 (complete disability),True ,83
haller_2016,Haller et al. (2016),0.06007455,0.06007455,0.2722287,0.07410848,-0.47348395,0.59363306,1,27,27,54,0.013,,Function,Physical quality of life (SF-12),1 (lowest level of health) - 100 (highest),True ,84
haller_2016,Haller et al. (2016),0.49275362,0.49275362,0.2763854,0.07638889,-0.04895181,1.03445905,1,27,27,54,0.384,,Function,Physical well being (FEW),0 (worse) - 5 (best),True ,85
haller_2016,Haller et al. (2016),0.30830299,0.30830299,0.2738252,0.07498025,-0.22838457,0.84499055,1,27,27,54,0.178,,Psychological,Mental quality of life (SF-12),1 (lowest level of health) - 100 (highest),True ,86
haller_2016,Haller et al. (2016),0.1242609,0.1242609,0.2724358,0.07422128,-0.40970351,0.65822531,1,27,27,54,0.299,,Psychological,Anxiety (HADS),0 (no disorder) -21 (>10 possible clinical disorder) ,True ,87
haller_2016,Haller et al. (2016),0.15346911,0.15346911,0.2725777,0.07429862,-0.38077342,0.68771163,1,27,27,54,0.329,,Psychological,Depression (HADS),1 (no disorder) -21 (>10 possible clinical disorder) ,True ,88
haller_2016,Haller et al. (2016),0.22602789,0.22602789,0.2730588,0.07456113,-0.30915761,0.76121339,1,27,27,54,0.912,,Psychological,Stress perception (PSQ),0 - 1 (indicating high stress),True ,89
haller_2016,Haller et al. (2016),0,0,0.2721655,0.07407407,-0.53343463,0.53343463,1,27,27,54,0.392,,Psychological,Pain Acceptance (ERDA),lower = less acceptance - higher = higher acceptance ,True ,90
haller_2016,Haller et al. (2016),0.71378907,0.71378907,0.2809473,0.07893139,0.16314246,1.26443568,1,27,27,54,0.001,,Psychological,Body awareness (SBC),0 -4 (higher body awareness),True ,91
haller_2016,Haller et al. (2016),-0.16201639,-0.16201639,0.2726249,0.07432432,-0.69635134,0.37231855,1,27,27,54,0.183,,Psychological,Body dissociation (SBC),0 -4 (higher dissocation),True ,92
haller_2016,Haller et al. (2016),1.08405797,1.08405797,0.2920236,0.08527778,0.51170225,1.65641369,1,27,27,54,0,,Psychological,Global improvement (PGI-I) ,1(very much improved) to 7 (very much worse),True ,93
haller_2016,Haller et al. (2016),0.8336672,0.8336672,0.2840773,0.08069993,0.2768859,1.3904486,2,27,27,54,0.003,,Pain ,VAS,"Visual analog scale 0 - 100, 0 = no pain ",True ,94
haller_2016,Haller et al. (2016),0.7657694,0.7657694,0.2822492,0.0796646,0.21257116,1.3189676,2,27,27,54,0.02,,Pain ,POM,"Visual analog scale 0 - 100, 0 = no pain ",True ,95
haller_2016,Haller et al. (2016),0.3378814,0.3378814,0.2741577,0.07516247,-0.1994579,0.87522068,2,27,27,54,0.163,,Pain ,Point of Max Pain (PPT),Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,96
haller_2016,Haller et al. (2016),0.1985908,0.1985908,0.2728554,0.07445006,-0.3361959,0.73337756,2,27,27,54,0.56,,Pain ,M. levator scapulae (PPT),Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,97
haller_2016,Haller et al. (2016),0.1231523,0.1231523,0.272431,0.07421867,-0.4108027,0.65710728,2,27,27,54,0.778,,Pain ,M. trapezius capitis (PPT),Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,98
haller_2016,Haller et al. (2016),0.2092776,0.2092776,0.2729315,0.07449162,-0.3256584,0.74421357,2,27,27,54,0.276,,Pain ,M. semispinalis capitis (PPT),Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,99
haller_2016,Haller et al. (2016),0.6552097,0.6552097,0.2795833,0.07816684,0.10723646,1.203183,2,27,27,54,0.006,,Function,Functional disability (NDI),1 (no disability) -100 (complete disability),True ,100
haller_2016,Haller et al. (2016),0.947169,0.947169,0.287449,0.08262694,0.3837793,1.51055874,2,27,27,54,0,,Function,Physical quality of life (SF-12),1 (lowest level of health) - 100 (highest),True ,101
haller_2016,Haller et al. (2016),0.4181153,0.4181153,0.2752104,0.07574074,-0.1212871,0.9575177,2,27,27,54,0.155,,Function,Physical well being (FEW),0 (worse) - 5 (best),True ,102
haller_2016,Haller et al. (2016),0.1924801,0.1924801,0.2728136,0.07442728,-0.3422248,0.72718504,2,27,27,54,0.363,,Psychological,Mental quality of life (SF-12),1 (lowest level of health) - 100 (highest),True ,103
haller_2016,Haller et al. (2016),0.4373289,0.4373289,0.2754949,0.07589744,-0.10263122,0.9772889,2,27,27,54,0.02,,Psychological,Anxiety (HADS),0 (no disorder) -21 (>10 possible clinical disorder) ,True ,104
haller_2016,Haller et al. (2016),0.4855937,0.4855937,0.2762646,0.07632211,-0.05587489,1.0270623,2,27,27,54,0.079,,Psychological,Depression (HADS),1 (no disorder) -21 (>10 possible clinical disorder) ,True ,105
haller_2016,Haller et al. (2016),0.4696523,0.4696523,0.2760017,0.07617693,-0.07130108,1.0106056,2,27,27,54,0.171,,Psychological,Stress perception (PSQ),0 - 1 (indicating high stress),True ,106
haller_2016,Haller et al. (2016),0.3568945,0.3568945,0.2743873,0.0752884,-0.1808947,0.89468381,2,27,27,54,0.146,,Psychological,Pain Acceptance (ERDA),lower = less acceptance - higher = higher acceptance ,True ,107
haller_2016,Haller et al. (2016),0.1971014,0.1971014,0.2728451,0.07444444,-0.3376651,0.731868,2,27,27,54,0.33,,Psychological,Body awareness (SBC),0 -4 (higher body awareness),True ,108
haller_2016,Haller et al. (2016),-0.1558224,-0.1558224,0.2725905,0.07430556,-0.69008985,0.3784451,2,27,27,54,0.935,,Psychological,Body dissociation (SBC),0 -4 (higher dissocation),True ,109
haller_2016,Haller et al. (2016),0.7167325,0.7167325,0.2810187,0.07897153,0.16594593,1.2675192,2,27,27,54,0.029,,Psychological,Global improvement (PGI-I) ,1(very much improved) to 7 (very much worse),True ,110
hanten_1999,Hanten et al. (1999),0.2491,0.2491,0.3175,0.1008,-0.3732,0.8714,1,20,20,40,NA,,Pain ,"Pain Intensity, VAS","CV4 only, pain was measured in mm, higher indicates more pain ",True ,111
hanten_1999,Hanten et al. (1999),0.0678,0.0678,0.3163,0.1001,-0.5522,0.6877,1,20,20,40,NA,,Pain ,"Pain Affect, VAS ",CV4 only,True ,112
hayden_2006,Hayden et al. (2006),-0.2792592,-0.2792592,0.3799139,0.1443346,-1.0238767,0.4653583,1,14,14,28,NA,,Neonatal - MISC,Crying ,Crying time / 24hrs ,True ,113
hayden_2006,Hayden et al. (2006),-0.1294585,-0.1294585,0.3783843,0.1431746,-0.871078,0.612161,1,14,14,28,NA,,Sleep,Sleeping,Time spent sleeping /24hrs ,True ,114
hayden_2006,Hayden et al. (2006),0.2487867,0.2487867,0.3867436,0.1495706,-0.5092168,1.0067902,2,14,14,28,NA,,Neonatal - MISC,Crying ,Crying time / 24hrs ,True ,115
hayden_2006,Hayden et al. (2006),0.3169599,0.3169599,0.3877244,0.1503302,-0.4429658,1.0768857,2,14,14,28,NA,,Sleep,Sleeping,Time spent sleeping /24hrs ,True ,116
hayden_2006,Hayden et al. (2006),0.162479,0.162479,0.3929217,0.1543875,-0.6076335,0.9325914,3,14,14,28,NA,,Neonatal - MISC,Crying ,Crying time / 24hrs ,True ,117
hayden_2006,Hayden et al. (2006),0.152365,0.152365,0.3928386,0.1543222,-0.6175846,0.9223145,3,14,14,28,NA,,Sleep,Sleeping,Time spent sleeping /24hrs ,True ,118
hayden_2006,Hayden et al. (2006),0.6630647,0.6630647,0.4118971,0.1696593,-0.1442388,1.4703683,4,14,14,28,NA,,Neonatal - MISC,Crying ,Crying time / 24hrs ,True ,119
hayden_2006,Hayden et al. (2006),0.3432697,0.3432697,0.4034557,0.1627765,-0.447489,1.1340284,4,14,14,28,NA,,Sleep,Sleeping,Time spent sleeping /24hrs ,True ,120
herzhaft_le_roy_2016,Herzhaft Le Roy et al. (2011),0.1909141,0.1909141,0.2035495,0.04143238,-0.2080355,0.5898637,1,48,49,97,NA,,Neonatal - MISC,LATCH Score ,"latching skills , higher is better ",True ,121
herzhaft_le_roy_2016,Herzhaft Le Roy et al. (2011),0.8903634,0.8903634,0.2199811,0.04839167,0.4592084,1.3215183,2,45,46,91,0.001,,Neonatal - MISC,LATCH Score ,"latching skills , higher is better ",True ,122
mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.601224163,-0.601224163,0.2232436,0.0498377,-1.038773544,-0.16367478,1,41,43,84,0.009,,Movement,Short form-36 health survey - Physical Function,Best function = higher score out of 100.,True ,123
mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.530647316,-0.530647316,0.2221561,0.04935335,-0.966065352,-0.09522928,1,41,43,84,0.019,,Function,Short form-36 health survey - Physical Role,Best function = higher score out of 100.,True ,124
mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.478142478,-0.478142478,0.2214322,0.04903221,-0.912141574,-0.04414338,1,41,43,84,0.036,,Pain ,Short form-36 health survey - Body pain,Best function = higher score out of 100.,True ,125
mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.703011272,-0.703011272,0.2250391,0.0506426,-1.14407983,-0.26194271,1,41,43,84,0.048,,Function,Short form-36 health survey - General Health,Best function = higher score out of 100.,True ,126
mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.488957811,0.488957811,0.2215753,0.04909563,0.054678143,0.92323748,1,41,43,84,0.046,,Psychological,Short form-36 health survey - Vitality,Best function = higher score out of 100.,True ,127
mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.500095642,-0.500095642,0.221726,0.04916242,-0.934670612,-0.06552067,1,41,43,84,0.028,,Psychological,Short form-36 health survey - Social Function ,Best function = higher score out of 100.,True ,128
mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.235104256,-0.235104256,0.2190461,0.04798119,-0.664426709,0.1942182,1,41,43,84,0.292,,Psychological,Short form-36 health survey - Emotional Role,Best function = higher score out of 100.,True ,129
mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.378803791,-0.378803791,0.2202636,0.04851607,-0.810512584,0.052905,1,41,43,84,0.069,,Psychological,Short form-36 health survey - Mental Health,Best function = higher score out of 100.,True ,130
mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.896903991,-0.896903991,0.22918,0.05252345,-0.44771952,-1.34608846,1,41,43,84,0.043,,Sleep,Pittsburgh Sleep Quality Index (PSQI) - PSQ,Higher score indicates greater dysfunction,True ,131
