es.id,Study identifier ,Author ,TE (Control - Experimental),TE (Experimental - Controll),TE.Adjusted (Experimental - Control),TE,SE,Varience ,Lower CI,Upper CI,Time point,Control ,Experimental ,Total Sample Size,Reported P-value,Risk of Bias,Outcome category,Outcome_category_Ryan,Outcome ,Keep Sign Same,Is Positive Outcome,Ryan Check ,Notes,Include ,,CI,,,,,
11,bagagiolo_2022,Bagagiolo et al. (2022),-1.3609,1.3609,1.3609,1.3609,0.3065,0.0939,0.7602,1.9615,2,48,48,96,NA,Low,Structural,"Neonate health, structure",ODDI Score Normal - ITT,TRUE,TRUE,,Higher number here is better ,True ,1,0.7602,1.9615,1.3609,,,-1.3609
12,bagagiolo_2022,Bagagiolo et al. (2022),0.9208,-0.9208,0.9208,0.9208,0.2461,0.0606,0.4384,1.4031,2,48,48,96,NA,Low,Structural,"Neonate health, structure",ODDI Score Mild - ITT,FALSE,TRUE,,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,-1,-1.4031,-0.4384,0.9208,,,0.9208
13,bagagiolo_2022,Bagagiolo et al. (2022),0.6506,-0.6506,0.6506,0.6506,0.4653,0.2165,-0.2613,1.5625,2,48,48,96,NA,Low,Structural,"Neonate health, structure",ODDI Score Moderate - ITT,FALSE,TRUE,,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,-1,-1.5625,0.2613,0.6506,,,0.6506
14,bagagiolo_2022,Bagagiolo et al. (2022),0,0,0,0,0.5632,0.3172,-1.1038,1.1038,2,48,48,96,NA,Low,Structural,"Neonate health, structure",ODDI Score Severe  - ITT,FALSE,TRUE,,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,-1,-1.1038,1.1038,0,,,0
15,bagagiolo_2022,Bagagiolo et al. (2022),-1.4146,1.4146,1.4146,1.4146,0.3238,0.1048,0.78,2.0492,2,36,41,77,NA,Low,Structural,"Neonate health, structure",ODDI Score Normal - PP,TRUE,TRUE,,Higher number here is better ,True ,1,0.78,2.0492,1.4146,,,-1.4146
16,bagagiolo_2022,Bagagiolo et al. (2022),1.0038,-1.0038,1.0038,1.0038,0.2826,0.0799,0.4498,1.5577,2,36,41,77,NA,Low,Structural,"Neonate health, structure",ODDI Score Mild - PP,FALSE,TRUE,,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,-1,-1.5577,-0.4498,1.0038,,,1.0038
17,bagagiolo_2022,Bagagiolo et al. (2022),0.7428,-0.7428,0.7428,0.7428,0.4696,0.2206,-0.1777,1.6633,2,36,41,77,NA,Low,Structural,"Neonate health, structure",ODDI Score Moderate - PP,FALSE,TRUE,,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,-1,-1.6633,0.1777,0.7428,,,0.7428
18,bagagiolo_2022,Bagagiolo et al. (2022),0.0749,-0.0749,0.0749,0.0749,0.5663,0.3207,-1.035,1.1848,2,36,41,77,NA,Low,Structural,"Neonate health, structure",ODDI Score Severe  - PP,FALSE,TRUE,,Lower numbers of these is probably better - although I don't know how comparable these are. Included for completeness ,True ,-1,-1.1848,1.035,0.0749,,,0.0749
19,castejon-castejon_2022,Castejon-Castejon et al. (2022),1.704865,-1.704865,1.704865,1.704865,0.3197,0.1022,1.0783,2.3314,1,25,29,54,0.0009,High,Neonatal - MISC,"Neonate health, behavior",Crying,FALSE,TRUE,,Crying diary - number of hours in 24hrs,True ,-1,-2.3314181,-1.078311,1.704865,,,1.704865
20,castejon-castejon_2022,Castejon-Castejon et al. (2022),-1.065851,1.065851,1.065851,1.065851,0.2921,0.0853,0.4934,1.6383,1,25,29,54,0.0009,High,Sleep,"Neonate health, behavior",Sleep,TRUE,TRUE,,Total number or hours slept in 24,True ,1,0.493376,1.638326,1.065851,,,-1.065851
21,castejon-castejon_2022,Castejon-Castejon et al. (2022),1.795977,-1.795977,1.795977,1.795977,0.3244,0.1052,1.1602,2.4318,1,25,29,54,0.0009,High,Neonatal - MISC,"Neonate health, behavior",Severity ICSQ,FALSE,TRUE,Looked this up and verified that low score = better outcome,Unclear. Most likely low - high (most severe colic),True ,-1,-2.4317838,-1.160169,1.795977,,,1.795977
22,castejon-castejon_2022,Castejon-Castejon et al. (2022),2.829792,-2.829792,2.829792,2.829792,0.3884,0.1508,2.0686,3.591,2,25,29,54,0.0009,High,Neonatal - MISC,"Neonate health, behavior",Crying,FALSE,TRUE,,Crying diary - number of hours in 24hrs,True ,-1,-3.5909674,-2.068616,2.829792,,,2.829792
23,castejon-castejon_2022,Castejon-Castejon et al. (2022),-1.424029,1.424029,1.424029,1.424029,0.3063,0.0938,0.8237,2.0244,2,25,29,54,0.0009,High,Sleep,"Neonate health, behavior",Sleep,TRUE,TRUE,,Total number or hours slept in 24,True ,1,0.8237052,2.024353,1.424029,,,-1.424029
24,castejon-castejon_2022,Castejon-Castejon et al. (2022),3.028501,-3.028501,3.028501,3.028501,0.4024,0.1619,2.2398,3.8172,2,25,29,54,0.0009,High,Neonatal - MISC,"Neonate health, behavior",Severity ICSQ,FALSE,TRUE,Looked this up and verified that low score = better outcome,Unclear. Most likely low - high (most severe colic),True ,-1,-3.8171843,-2.239818,3.028501,,,3.028501
25,castejon-castejon_2022,Castejon-Castejon et al. (2022),2.505176,-2.505176,2.505176,2.505176,0.3665,0.1343,1.7869,3.2235,3,25,29,54,0.0009,High,Neonatal - MISC,"Neonate health, behavior",Crying,FALSE,TRUE,,Crying diary - number of hours in 24hrs,True ,-1,-3.2234824,-1.786869,2.505176,,,2.505176
26,castejon-castejon_2022,Castejon-Castejon et al. (2022),-1.424661,1.424661,1.424661,1.424661,0.3063,0.0938,0.8243,2.025,3,25,29,54,0.0009,High,Sleep,"Neonate health, behavior",Sleep,TRUE,TRUE,,Total number or hours slept in 24,True ,1,0.8242823,2.02504,1.424661,,,-1.424661
27,castejon-castejon_2022,Castejon-Castejon et al. (2022),3.306363,-3.306363,3.306363,3.306363,0.4227,0.1787,2.4778,4.1349,3,25,29,54,0.0009,High,Neonatal - MISC,"Neonate health, behavior",Severity ICSQ,FALSE,TRUE,Looked this up and verified that low score = better outcome,Unclear. Most likely low - high (most severe colic),True ,-1,-4.1349074,-2.477819,3.306363,,,3.306363
28,castro_sanchez_2010,Castro Sanchez et al. (2010),1.413969,-1.413969,1.413969,1.413969,0.2335,0.0545,-1.8716,-0.9556,1,46,46,92,0.039,High,Pain ,"Pain, chronic somatic",Impression of improvement,FALSE,TRUE,It appears both scales they are using (CGI-I and CGI-S) operate where 1=best and 7=worst Source: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2880930/,(1) best- (7) worst ,True ,-1,1.871644,0.9556,1.413969,,,1.413969
29,castro_sanchez_2010,Castro Sanchez et al. (2010),0.32784,-0.32784,0.32784,0.32784,0.2099,0.0441,-0.7393,0.0836,1,46,46,92,0.047,High,Pain ,"Pain, chronic somatic",Impression of severity,FALSE,TRUE,It appears both scales they are using (CGI-I and CGI-S) operate where 1=best and 7=worst Source: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2880930/,(1) best- (7) worst ,True ,-1,0.7393,-0.0836,0.32784,,,0.32784
30,castro_sanchez_2010,Castro Sanchez et al. (2010),0.3973,-0.3973,0.3973,0.3973,0.2106,0.0444,-0.8101,0.0154,2,46,46,92,0.046,High,Pain ,"Pain, chronic somatic",Impression of improvement,FALSE,TRUE,It appears both scales they are using (CGI-I and CGI-S) operate where 1=best and 7=worst Source: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2880930/,(1) best- (7) worst ,True ,-1,0.81013,-0.01538,0.3973,,,0.3973
31,castro_sanchez_2010,Castro Sanchez et al. (2010),0.0399,-0.0399,0.0399,0.0399,0.2085,0.0435,-0.4486,0.3688,2,46,46,92,0.059,High,Pain ,"Pain, chronic somatic",Impression of severity,FALSE,TRUE,It appears both scales they are using (CGI-I and CGI-S) operate where 1=best and 7=worst Source: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2880930/,(1) best- (7) worst ,True ,-1,0.4486,-0.36882,0.0399,,,0.0399
32,castro_sanchez_2010,Castro Sanchez et al. (2010),0.37786,-0.37786,0.37786,0.37786,0.2104,0.0443,-0.7902,0.0345,3,46,46,92,0.048,High,Pain ,"Pain, chronic somatic",Impression of improvement,FALSE,TRUE,It appears both scales they are using (CGI-I and CGI-S) operate where 1=best and 7=worst Source: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2880930/,(1) best- (7) worst ,True ,-1,0.7902,-0.0345,0.37786,,,0.37786
33,castro_sanchez_2010,Castro Sanchez et al. (2010),0.04969,-0.04969,0.04969,0.04969,0.2085,0.0435,-0.4584,0.359,3,46,46,92,0.072,High,Pain ,"Pain, chronic somatic",Impression of severity,FALSE,TRUE,It appears both scales they are using (CGI-I and CGI-S) operate where 1=best and 7=worst Source: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2880930/,(1) best- (7) worst ,True ,-1,0.45844,-0.35904,0.04969,,,0.04969
34,castro_sanchez_2016,Castro Sanchez et al. (2016),0.7438496,-0.7438496,0.7438496,0.7438496,0.2587,0.0669,0.2368,1.2509,1,32,32,64,0.06,High,Disability,Disability,RMQ,FALSE,TRUE,,0 (no disability) to 24 (maximum possible disability),True ,-1,-1.2509075,-0.23679172,0.7438496,,,0.7438496
35,castro_sanchez_2016,Castro Sanchez et al. (2016),0.53535282,-0.53535282,0.53535282,0.53535282,0.2545,0.0648,0.0364,1.0343,1,32,32,64,0.057,High,Disability,Disability,ODI,FALSE,TRUE,,0 (no problem at all) to 50 (not possible),True ,-1,-1.0342569,-0.03644869,0.53535282,,,0.53535282
36,castro_sanchez_2016,Castro Sanchez et al. (2016),0.55125375,-0.55125375,0.55125375,0.55125375,0.2548,0.0649,0.0518,1.0507,1,32,32,64,0.008,High,Pain ,"Pain, chronic somatic","Pain Intensity, NPRS",FALSE,TRUE,,"0: no pain, 10: maximum pain",True ,-1,-1.0506901,-0.05181737,0.55125375,,,0.55125375
37,castro_sanchez_2016,Castro Sanchez et al. (2016),-0.21691138,0.21691138,-0.21691138,-0.21691138,0.2508,0.0629,-0.7084,0.2746,1,32,32,64,0.919,High,Psychological,Mental Function,Tampa Scale of Kinesiophobia ,FALSE,FALSE,,"17 to 68 points, where higher values reflect greater fear of (re)injury",True ,-1,-0.2745539,0.70837671,-0.21691138,,,-0.21691138
38,castro_sanchez_2016,Castro Sanchez et al. (2016),0.04301139,-0.04301139,-0.04301139,-0.04301139,0.25,0.0625,-0.5331,0.447,1,32,32,64,0.318,High,Movement,Motor Function ,McQuade test (sec),TRUE,FALSE,,number of seconds that the position was maintained up to a maximum of 120 seconds,True ,1,-0.5330604,0.44703766,-0.04301139,,,0.04301139
39,castro_sanchez_2016,Castro Sanchez et al. (2016),0.37266448,-0.37266448,0.37266448,0.37266448,0.2522,0.0636,-0.1217,0.867,1,32,32,64,0.498,High,Movement,Motor Function ,Finger-to-floor distance (cm) ,FALSE,TRUE,,The distance (in centimeters) from the tip of the third finger to the floor was measured after 2 seconds.,True ,-1,-0.8669946,0.12166561,0.37266448,,,0.37266448
40,castro_sanchez_2016,Castro Sanchez et al. (2016),0.61197276,-0.61197276,0.61197276,0.61197276,0.2559,0.0655,0.1104,1.1136,2,32,32,64,0.21,High,Disability,Disability,RMQ,FALSE,TRUE,,0 (no disability) to 24 (maximum possible disability),True ,-1,-1.113579,-0.11036649,0.61197276,,,0.61197276
41,castro_sanchez_2016,Castro Sanchez et al. (2016),0.49057032,-0.49057032,0.49057032,0.49057032,0.2538,0.0644,-0.0069,0.9881,2,32,32,64,0.108,High,Disability,Disability,ODI,FALSE,TRUE,,0 (no problem at all) to 50 (not possible),True ,-1,-0.9880564,0.00691575,0.49057032,,,0.49057032
42,castro_sanchez_2016,Castro Sanchez et al. (2016),0.48424228,-0.48424228,0.48424228,0.48424228,0.2537,0.0644,-0.0131,0.9815,2,32,32,64,0.009,High,Pain ,"Pain, chronic somatic","Pain Intensity, NPRS",FALSE,TRUE,,"0: no pain, 10: maximum pain",True ,-1,-0.9815376,0.01305309,0.48424228,,,0.48424228
43,castro_sanchez_2016,Castro Sanchez et al. (2016),-0.26320689,0.26320689,-0.26320689,-0.26320689,0.2511,0.0631,-0.7554,0.229,2,32,32,64,0.779,High,Psychological,Mental Function,Tampa Scale of Kinesiophobia ,FALSE,FALSE,,"17 to 68 points, where higher values reflect greater fear of (re)injury",True ,-1,-0.2289534,0.75536717,-0.26320689,,,-0.26320689
44,castro_sanchez_2016,Castro Sanchez et al. (2016),0.2773284,-0.2773284,-0.2773284,-0.2773284,0.2512,0.0631,-0.7697,0.2151,2,32,32,64,0.808,High,Movement,Motor Function ,McQuade test (sec),TRUE,FALSE,,number of seconds that the position was maintained up to a maximum of 120 seconds,True ,1,-0.7697271,0.21507031,-0.2773284,,,0.2773284
45,castro_sanchez_2016,Castro Sanchez et al. (2016),0.24481013,-0.24481013,0.24481013,0.24481013,0.251,0.063,-0.2471,0.7367,2,32,32,64,0.919,High,Movement,Motor Function ,Finger-to-floor distance (cm) ,FALSE,TRUE,,The distance (in centimeters) from the tip of the third finger to the floor was measured after 2 seconds.,True ,-1,-0.7366783,0.24705806,0.24481013,,,0.24481013
46,cerrotelli_2013,Cerrotelli et al. (2013),0.2731,-0.2731,0.2731,0.2731,0.2004,0.0402,-0.1197,0.6659,1,54,47,101,0.03,High,Neonatal - MISC,"Neonate health, behavior",LOS (days) ,FALSE,TRUE,,Longer stay is worse,True ,-1,-0.6659,0.1197,0.2731,,,0.2731
47,cerrotelli_2013,Cerrotelli et al. (2013),-0.9292,0.9292,-0.9292,-0.9292,0.2101,0.0441,-1.3409,-0.5174,1,54,47,101,0.001,Low,Neonatal - MISC,"Neonate health, behavior",LOS (days)*,FALSE,FALSE,,Longer stay is worse,False ,-1,0.5174,1.3409,-0.9292,,,-0.9292
48,cerrotelli_2013,Cerrotelli et al. (2013),-0.2668,0.2668,0.2668,0.2668,0.2004,0.402,-0.1259,0.6596,1,54,47,101,0.06,Low,Neonatal - MISC,"Neonate health, behavior",Avg daily weight gain (g)*,TRUE,TRUE,,Higher weight gain is good,False ,1,-0.1259,0.6596,0.2668,,,-0.2668
49,duncan_2008,Duncan et al. (2008),0.4936764,-0.4936764,0.4936764,0.4936764,0.3391,0.115,-0.171,1.1583,1,17,19,36,1,High,Movement,Motor Function ,Gross motor function classification system,FALSE,TRUE,,(1) least severe - (5) most severe,True ,-1,-1.1583201,0.1709672,0.4936764,,,0.4936764
50,duncan_2008,Duncan et al. (2008),-0.5062631,0.5062631,0.5062631,0.5062631,0.3394,0.1152,-0.1589,1.1714,1,17,19,36,0.049,High,Movement,Motor Function ,Gross motor function measurement,TRUE,TRUE,,(1) most severe - (3) least severe ,True ,1,-0.1589087,1.1714348,0.5062631,,,-0.5062631
51,duncan_2008,Duncan et al. (2008),-0.4787592,0.4787592,-0.4787592,-0.4787592,0.3388,0.1148,-1.1428,0.1853,1,17,19,36,NS,High,Function,Mental Function,Functional independence measure for children - self care,FALSE,FALSE,,(1) complete dependance - (7) complete independence ,True ,-1,-0.1852751,1.1427936,-0.4787592,,,-0.4787592
52,duncan_2008,Duncan et al. (2008),-0.5006928,0.5006928,-0.5006928,-0.5006928,0.3393,0.1151,-1.1656,0.1642,1,17,19,36,NS,High,Function,Motor Function ,Functional independence measure for children - mobility,FALSE,FALSE,,(1) complete dependance - (7) complete independence ,True ,-1,-0.1642436,1.1656293,-0.5006928,,,-0.5006928
53,duncan_2008,Duncan et al. (2008),-0.5224608,0.5224608,-0.5224608,-0.5224608,0.3397,0.1154,-1.1883,0.1434,1,17,19,36,0.049,High,Disability,Disability,Pediatric evaluation of disability inventory - self care,FALSE,FALSE,,"0 -100, higher score indicates more independence ",True ,-1,-0.1434096,1.1883312,-0.5224608,,,-0.5224608
54,duncan_2008,Duncan et al. (2008),-0.4605373,0.4605373,-0.4605373,-0.4605373,0.3384,0.1145,-1.1239,0.2028,1,17,19,36,NS,High,Disability,Disability,Pediatric evaluation of disability inventory - mobility ,FALSE,FALSE,,"0 -100, higher score indicates more independence ",True ,-1,-0.2027775,1.123852,-0.4605373,,,-0.4605373
55,duncan_2008,Duncan et al. (2008),0.8483344,-0.8483344,0.8483344,0.8483344,0.3492,0.1219,0.164,1.5327,1,17,19,36,NS,High,Movement,Movement,Spasticity,FALSE,TRUE,,DO rated spasticity on VAS (0) least severe - (100) most severe,True ,-1,-1.5326679,-0.1640008,0.8483344,,,0.8483344
56,duncan_2008,Duncan et al. (2008),0.1295767,-0.1295767,0.1295767,0.1295767,0.3342,0.1117,-0.5255,0.7846,1,17,19,36,NS,High,Movement,Movement,MAS Bicep,FALSE,TRUE,,Modified ashword schale (0) no increase in tone - (4) affected part in rigid flexion and extension ,True ,-1,-0.7846242,0.5254708,0.1295767,,,0.1295767
57,duncan_2008,Duncan et al. (2008),0.1493141,-0.1493141,0.1493141,0.1493141,0.3343,0.1118,-0.506,0.8046,1,17,19,36,NS,High,Movement,Movement,MAS Hamstring,FALSE,TRUE,,Modified ashword schale (0) no increase in tone - (4) affected part in rigid flexion and extension ,True ,-1,-0.804596,0.5059678,0.1493141,,,0.1493141
58,duncan_2008,Duncan et al. (2008),0.1512634,-0.1512634,0.1512634,0.1512634,0.3343,0.1118,-0.504,0.8066,1,17,19,36,NS,High,Function,Movement,Parent or Guardian measured arched back,FALSE,TRUE,,Parent rated VAS (0) least severe - (100) most severe,True ,-1,-0.8065702,0.5040435,0.1512634,,,0.1512634
59,duncan_2008,Duncan et al. (2008),0.5468865,-0.5468865,0.5468865,0.5468865,0.3403,0.1158,-0.1201,1.2139,1,17,19,36,NS,High,Function,Mental Function ,Parent or Guardian measured startle reflex,FALSE,TRUE,,Parent rated VAS (0) least severe - (100) most severe,True ,-1,-1.2138505,0.1200775,0.5468865,,,0.5468865
60,elden_2013,Elden et al. (2013),0.25791466,-0.25791466,0.25791466,0.25791466,0.1936,0.0375,-0.1214,0.6373,1,51,57,108,0.017,High,Pain ,"Pain, chronic somatic","Pain related to motion, VAS morning ",FALSE,TRUE,,"Visual analog scale 0 - 100, 0 = no pain ",True ,-1,-0.6372782,0.12144891,0.25791466,,,0.25791466
61,elden_2013,Elden et al. (2013),0.36075534,-0.36075534,0.36075534,0.36075534,0.1943,0.0378,-0.0201,0.7416,1,51,57,108,0.084,High,Pain ,"Pain, chronic somatic","Pain related to motion, VAS evening ",FALSE,TRUE,,"Visual analog scale 0 - 100, 0 = no pain ",True ,-1,-0.7416287,0.02011796,0.36075534,,,0.36075534
62,elden_2013,Elden et al. (2013),-0.01266545,0.01266545,-0.01266545,-0.01266545,0.1927,0.0372,-0.3904,0.3651,1,51,57,108,0.275,High,Pain ,"Pain, chronic somatic","Discomfort of pain, VAS",FALSE,FALSE,,"Visual analog scale 0 - 100, 0 = no pain ",True ,-1,-0.3651171,0.39044797,-0.01266545,,,-0.01266545
63,elden_2013,Elden et al. (2013),0.31113588,-0.31113588,0.31113588,0.31113588,0.1939,0.0376,-0.0689,0.6912,1,51,57,108,0.432,High,Disability,Disability,Oswestry Disability Index score,FALSE,TRUE,,0 (no disability) - 50 (completely disabled),True ,-1,-0.6912188,0.06894709,0.31113588,,,0.31113588
64,elden_2013,Elden et al. (2013),0.11197109,-0.11197109,0.11197109,0.11197109,0.1929,0.0372,-0.2661,0.49,1,51,57,108,0.016,High,Disability,Disability,Disability Rating Index,FALSE,TRUE,,without difficulty = 0 and cannot do at all = 100,True ,-1,-0.490049,0.26610682,0.11197109,,,0.11197109
65,elden_2013,Elden et al. (2013),-0.15573147,0.15573147,0.15573147,0.15573147,0.193,0.0373,-0.2226,0.5341,1,51,57,108,0.303,High,Psychological,Mental Health,European Quality of Life Measure - 5 dimensions,TRUE,TRUE,,0 (worst) - 100 (best),True ,1,-0.2226258,0.53408875,0.15573147,,,-0.15573147
66,elden_2013,Elden et al. (2013),-0.2478903,0.2478903,0.2478903,0.2478903,0.1935,0.0374,-0.1314,0.6271,1,51,57,108,0.319,High,Psychological,Mental Health ,European Quality of Life Measure - visual analogue scale ,TRUE,TRUE,,0 (worst) - 100 (best),True ,1,-0.1313527,0.62713331,0.2478903,,,-0.2478903
67,haller_2016,Haller et al. (2016),1.04795296,-1.04795296,1.04795296,1.04795296,0.2908,0.0845,0.4781,1.6178,1,27,27,54,0.001,Low,Pain ,"Pain, chronic somatic",VAS - primary outcome ,FALSE,TRUE,,"Visual analog scale 0 - 100, 0 = no pain ",True ,-1,-1.61784064,-0.47806527,1.04795296,,,1.04795296
68,haller_2016,Haller et al. (2016),1.02130727,-1.02130727,1.02130727,1.02130727,0.2899,0.084,0.4532,1.5894,1,27,27,54,0.001,Low,Pain ,"Pain, chronic somatic",POM,FALSE,TRUE,,"Visual analog scale 0 - 100, 0 = no pain ",True ,-1,-1.58942055,-0.45319398,1.02130727,,,1.02130727
69,haller_2016,Haller et al. (2016),-0.46783198,0.46783198,0.46783198,0.46783198,0.276,0.0762,-0.0731,1.0087,1,27,27,54,0.038,Low,Pain ,"Pain, chronic somatic",Point of Max Pain (PPT),TRUE,TRUE,,Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,1,-0.07306361,1.00872757,0.46783198,,,-0.46783198
70,haller_2016,Haller et al. (2016),-0.51073053,0.51073053,0.51073053,0.51073053,0.2767,0.0766,-0.0316,1.053,1,27,27,54,0.07,Low,Pain ,"Pain, chronic somatic",M. levator scapulae (PPT),TRUE,TRUE,,Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,1,-0.03158435,1.05304542,0.51073053,,,-0.51073053
71,haller_2016,Haller et al. (2016),-0.51071535,0.51071535,0.51071535,0.51071535,0.2767,0.0766,-0.0316,1.053,1,27,27,54,0.042,Low,Pain ,"Pain, chronic somatic",M. trapezius capitis (PPT),TRUE,TRUE,,Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,1,-0.03159901,1.05302971,0.51071535,,,-0.51071535
72,haller_2016,Haller et al. (2016),-0.05068641,0.05068641,0.05068641,0.05068641,0.2722,0.0741,-0.4828,0.5842,1,27,27,54,0.644,Low,Pain ,"Pain, chronic somatic",M. semispinalis capitis (PPT),TRUE,TRUE,,Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,1,-0.48283641,0.58420922,0.05068641,,,-0.05068641
73,haller_2016,Haller et al. (2016),0.63313672,-0.63313672,0.63313672,0.63313672,0.2791,0.0779,0.0861,1.1802,1,27,27,54,0.01,Low,Disability,Disability,Functional disability (NDI),FALSE,TRUE,,1 (no disability) -100 (complete disability),True ,-1,-1.18015887,-0.08611456,0.63313672,,,0.63313672
74,haller_2016,Haller et al. (2016),-0.06007455,0.06007455,0.06007455,0.06007455,0.2722,0.0741,-0.4735,0.5936,1,27,27,54,0.013,Low,Function,Quality of Life,Physical quality of life (SF-12),TRUE,TRUE,,1 (lowest level of health) - 100 (highest),True ,1,-0.47348395,0.59363306,0.06007455,,,-0.06007455
75,haller_2016,Haller et al. (2016),-0.49275362,0.49275362,0.49275362,0.49275362,0.2764,0.0764,-0.049,1.0345,1,27,27,54,0.384,Low,Function,Quality of Life,Physical well being (FEW),TRUE,TRUE,,0 (worse) - 5 (best),True ,1,-0.04895181,1.03445905,0.49275362,,,-0.49275362
76,haller_2016,Haller et al. (2016),-0.30830299,0.30830299,0.30830299,0.30830299,0.2738,0.075,-0.2284,0.845,1,27,27,54,0.178,Low,Psychological,Quality of Life,Mental quality of life (SF-12),TRUE,TRUE,,1 (lowest level of health) - 100 (highest),True ,1,-0.22838457,0.84499055,0.30830299,,,-0.30830299
77,haller_2016,Haller et al. (2016),0.1242609,-0.1242609,0.1242609,0.1242609,0.2724,0.0742,-0.4097,0.6582,1,27,27,54,0.299,Low,Psychological,Mental Health,Anxiety (HADS),FALSE,TRUE,,0 (no disorder) -21 (>10 possible clinical disorder) ,True ,-1,-0.65822531,0.40970351,0.1242609,,,0.1242609
